capability,provider,model_configured,model_actual,status_2026_09_19,evidence,notes
glm_batch_pool_zhipu_candidates,zhipu,glm-4.7 / glm-4.5-air / glm-4.6 (coding paas v4),glm-5.3-flash (全部 lane 已被 .env 统一映射),available,B-05b 补测: 引擎栈 4/4 batch lane 真实调用 200 (1.99-2.58s); 直连 coding 端点 8/8 200 total p50 4.76s / p95 7.83s; 并发4 4/4 200,B-05 的 401 已消除; 思考默认强制 (字符占比 87.5%); thinking disabled 在 coding 端点生效 (1.01s); registry avg_latency_ms=250-400 旧值失真应按实测校准
chat_tier_top,zhipu,glm-5.1 (ZHIPU_TOP_MODEL),glm-5.3-flash (ZHIPU_TOP_MODEL 已指向),available,B-05b 补测: 引擎栈 glm_5_1_top lane 200 OK 3.65s; coding 端点直连 8/8 200,glm-5.1 模型已下架但 lane 因 .env 重映射恢复健康; TOP 层与其它层实为同一模型
glm_thinking_control,zhipu,glm-5.3-flash,glm-5.3-flash,available_with_note,B-05b: 标准端点 thinking disabled -> 400 code 1210 '该模型始终思考，不支持关闭思考；请使用 low、high 或 max'; coding 端点同参数 -> 200 且无 reasoning_content (1.01s); 引擎 extra_body clear_thinking 被静默忽略 (200 但仍思考),建议 *_no_thinking lane 走 coding 端点并把 extra_body 改为 thinking:{"type":"disabled"}
glm_reasoning_behavior,zhipu,glm-5.3-flash,glm-5.3-flash,available_with_note,B-05b: 双端点 16/16 每次都有 reasoning_content (占比 84.5-87.5%); usage 含 completion_tokens_details.reasoning_tokens; 1024 max_tokens 可被思考耗尽 (1022/1024) 导致空 content,引擎侧 glm lane max_tokens 必须为思考预留额度 否则用户收到空回复 (finish=length)
glm_zh_instruction_json_longctx,zhipu,glm-5.3-flash,glm-5.3-flash,available,B-05b 基线: 三重中文约束 2/2 满足; response_format=json_object 接受且 2/2 合法 JSON; 8338 prompt_tokens 长文 needle 抽取正确 (2.6s),长上下文 ≥8K 输入实测通过
glm_vision,zhipu,glm-5.3-flash,glm-5.3-flash,available,B-05b: image_url (1080x2400 PNG 331KB base64) 200 OK 10.4s; 准确还原 Aurora UI 中英文本; prompt_tokens 3385,主聊天模型原生视觉可用; OCR 可兜底路由到主模型
ocr_primary,zhipu,glm-ocr (ZHIPU_OCR_MODEL) via /layout_parsing,glm-ocr,available,B-05b 补测: 真实截图 200 OK 0.743s; md_results 中英混排版面还原准确 (usage 580+92 tok),B-05 的 401 已消除; 与 ocr_service._extract_text 解析契约兼容; 主 OCR 路恢复
stt_backup_zhipu,zhipu,glm-asr-2512 (ZHIPU_ASR_MODEL) via /audio/transcriptions,glm-asr-2512,available,B-05b 补测: 1s 静音 wav 200 text='' 0.206s; 7.8s 中文语音 200 逐字正确转写 0.441s (usage 159+25 tok),端点存活且质量高; 超短/截断音频会硬编 (0.83s 截断片段转出乱语) 流式分段下限 4s 合理
glm_lane_engine_stack,zhipu,9 个 registry key (glm_5_1_top/glm_4_7_no_thinking/glm_4_7_thinking/glm_4_5_air_batch/glm_4_6_batch/glm_4_7_flash_no_thinking/glm_4_7_flash_thinking/glm_5_max/glm_4_5_air_free),glm-5.3-flash,available,B-05b: 经 llm_router+OpenAICompatibleProvider (含 clear_thinking extra_body) 各 1 次真实调用 9/9 无 4xx/5xx 全部正确应答 (标准 lane 1.57-1.69s; coding lane 1.99-6.18s),客户端栈零改动可用; 脚本 scripts/devtools/probe_zhipu_lanes_b05b.py
glm_concurrency4,zhipu,glm-5.3-flash,glm-5.3-flash,available,B-05b: 双端点并发 4 路各一波 8/8 200 无 429; 标准端点波内 TTFT 0.45-0.50s 近串行无损; coding 端点波内 total 1.86-5.88s 排队感明显,服务端并发余量未知; 客户端 llm_concurrency 钳制仍需遵守

cost_lane,config_cost_per_1k(llm_router),config_currency,list_price_ref_CNY_per_1M,measured_usage_typical_call,cost_per_typical_call_CNY_at_list,delta_note
glm_5_3_flash_all_lanes (zhipu),0.0001-0.008 (按旧模型名),usd(ambiguous),TBD (未核实到公开价 勿引用),典型短句: prompt 19 / completion 86-191 (其中 reasoning 60-209 tok),TBD,智谱仅剩 glm-5.3/glm-5.3-flash; 全部 lane 实为同价同模型; 输出中 reasoning 占 84-88% 若与 content 同价将显著放大账单; registry 各 glm lane cost 配置与现状不符 待定价核实后统一校准
glm_ocr (zhipu),,n/a,TBD,580 prompt + 92 completion tok/张 (1080x2400 截图),,本次实测 200; 定价未知
glm_asr_2512 (zhipu),,n/a,TBD,159 prompt + 25 completion tok/7.8s 音频,,STT backup 主路恢复; 定价未知
