feature_id,name,module_path,status,jtbd,journey_map,data_truth,reachability_evidence,v3_surface,source_sha
F01,achievement,mobile/lib/features/achievement,CONTEXTUAL,"安静确认有意义的成果（quiet feedback, not vanity）",GJ2=today-loop: home→task→focus→complete→achievement,真实: user_achievements 1011 行; achievements 47; 后端 /achievements 探测 401,GoRouter 注册 /achievements 等 6 路径; 字符串导航 5 处; sparkle://achievement 深链; home 进度横幅入口,SECONDARY→CONTEXTUAL: 保留安静反馈（D17 降权游戏化; milestone 庆祝降噪）,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F02,aurora,mobile/lib/features/aurora,CORE,自适应决策+关系层（为什么建议/纠正/何时沉默）,GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment); GJ5=understand-reflect: insights→report→memory→cognitive,真实: 后端 /aurora 探测 401 活; aurora_judgment_records 55; mobile 侧为数据层(chat/home 消费 aurora_correction/daily_startup),无独立屏; 以数据层经 /chat extra(aurora_correction) 与 home 启动消息呈现 — 设计如此(D07),"CORE: Adaptive Control Layer; 不新增独立页面, 经 Chat/Home 出现",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F03,auth,mobile/lib/features/auth,CORE,低摩擦安全登录/会话,GJ1=first-run: splash→auth→onboarding→home,"真实: users 248, user_sessions 242; /api/v1/auth 探测 401",公开路径 /login /register /forgot-password /reset-password /legal/*; routes.dart 强制鉴权重定向,CORE: 保留; 游客+显式体验模式(D05),a2d8a10c192f451a2c11042df8e4f6227cad37f9
F04,calendar,mobile/lib/features/calendar,CONTEXTUAL,时间放置/日程介入,GJ4=goal-track: goal→plan→calendar/sprint→galaxy,真实: calendar_events 1793; 后端 /calendar/events 探测 401,注册 /calendar /calendar-stats /calendar/day; 字符串导航 3 处; home 日程卡入口,"CONTEXTUAL(D19): Goal/Action Context 内出现, 非一级目的地",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F05,chat,mobile/lib/features/chat,CORE,澄清/协作/执行（Aurora Conversation）,GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment); GJ4=goal-track: goal→plan→calendar/sprint→galaxy,"真实: chat_messages 954, chat_sessions 240; 网关 /ws/chat + /chat/sessions 401",Tab-2 /chat 注册于 StatefulShellRoute; chat_settings/group/private 路由; 全应用最大入口密度,CORE: 五 Tab 之一(D04); fast/deep/agent 模式,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F06,cognitive,mobile/lib/features/cognitive,CORE,证据化理解/反思（区分 friction 类型）,GJ5=understand-reflect: insights→report→memory→cognitive,"真实: behavior_patterns 40, cognitive_fragments 103; 后端 /cognitive 401; mock 仓仅 USE_MOCK 编译期门控, 默认真实 API",注册 /cognitive/patterns(字符串导航 4) /curiosity-capsule(5); sparkle://prism|capsule 深链,CORE: P2 承载; 禁伪心理分数(D06),a2d8a10c192f451a2c11042df8e4f6227cad37f9
F07,community,mobile/lib/features/community,CONTEXTUAL,小队问责/冲刺/成果 check-in,GJ7=social-sprint: community→squad/accountability→check-in,"真实: group_members 664, private_messages 1304, group_messages 340, accountability_* 372, posts 40; mock 仓仅 DemoMode 门控",Tab-4 /community 注册; 21 条子路由; 13 个外部文件引用路由常量,"CONTEXTUAL(CORE_OPTIONAL): Tab 保留但按 D18 重构为小队/冲刺, 去公共 feed 属性",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F08,document,mobile/lib/features/document,CONTEXTUAL,材料摄取/清洗处理能力,GJ8=knowledge-material: documents→galaxy node→error book→review,"真实(薄): document_chunks 7, knowledge_node_documents 14; 后端 /ingestion /documents 401",无独立屏; repositories/models 被 documents feature 与上传流消费,"CONTEXTUAL: knowledge 来源层, 非用户 memory(D19)",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F09,documents,mobile/lib/features/documents,CONTEXTUAL,浏览/管理目标材料库,GJ8=knowledge-material: documents→galaxy node→error book→review,同 F08(薄但真); 网关 /documents 组 401,注册 /library /documents; 入口=profile+unified settings(2 常量引用); galaxy draft review 联动,CONTEXTUAL(D19): Goal Context 按需出现,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F10,error_book,mobile/lib/features/error_book,CONTEXTUAL,把错误转化为练习/证据,GJ8=knowledge-material: documents→galaxy node→error book→review,薄: error_records 仅 1 行; 后端 /errors 401 活,注册 /errors 等 4 路径; 字符串导航 1; galaxy 节点详情入口,CONTEXTUAL(D19): 练习/复习上下文中出现; root cause 保持假设性,a2d8a10c192f451a2c11042df8e4f6227cad37f9
