metric_id,surface,ui_widget,ui_file,mobile_data_layer,api_endpoint,gateway_path,backend_entry,backend_service,db_or_source,computation_logic,truth_rating,pollution_notes
home_weather,首页卡片,InnerWeatherCard,features/home/presentation/widgets/*,dashboard_repository.getDashboardStatus,GET /dashboard/status,/api/v1/dashboard/status (proxy),app/api/v1/dashboard.py::get_dashboard_status,DashboardService.get_dashboard_status (Redis cache 300s),tasks/plans/behavior_patterns/cognitive_fragments/users,规则推导: sprint 进度/2日无完成/焦虑占比 => sunny|cloudy|rainy|meteor,actual (规则计算于真实行为数据),无 mock；缓存 5min
home_flame,首页卡片,FlameIndicator,dashboard_screen.dart,dashboard_repository.getDashboardStatus,GET /dashboard/status,/api/v1/dashboard/status,app/api/v1/dashboard.py,DashboardService; flame 累加在 focus_service.py:98,users.flame_level/flame_brightness + sum(tasks.actual_minutes today),今日专注分钟与完成数为 SQL 实时聚合,actual BUT seed_inflated,游客被 guest_seed 写死 flame_level=15；且网关 user_context.go:129 IsPro=FlameLevel>=3 => 所有游客以 is_pro=true 进入 AI 路由 (D17 已判需拆除)
home_growth_status,首页卡片,GrowthStatusCard,home_growth_provider.dart,dashboard_repository.getGrowthDashboard,GET /growth/dashboard,/api/v1/growth/dashboard,app/api/v1/growth.py::get_growth_dashboard,GrowthDashboardService.build_snapshot,plans/tasks/memory/growth signals (SQL),聚合真实业务表; narrative 行走 rule/LLM 双路 (source=rule|ai),actual,LLM 行为基于真实上下文的生成文案 非数字伪造
home_exam_sprint,首页卡片,ExamSprintCard,exam_sprint_dashboard_provider.dart,dashboard_repository.getExamSprintDashboard,GET /exam-sprint/dashboard,/api/v1/exam-sprint/dashboard (proxy),app/api/v1/exam_sprint.py,ExamSprintDashboardService,exam_sprint_goal_models/diagnostics/tasks,estimated_score_now/pass_probability 来自诊断评估模型,estimated (model estimate),非 mock 但属模型估计值; UI 需保留'估算'语义; demo 模式硬编码 days_left=5/score 71 (gated)
home_predictive,首页卡片,PredictiveDashboard,prediction_repository.dart,dashboard_repository.getPredictiveDashboard,GET /predictive/dashboard,/api/v1/predictive/dashboard (proxy),app/api/v1/prediction.py,PredictionService,行为事件/规则引擎,rules/ML forecast + confidence; fallback_used 字段明示降级,estimated (明示置信度),OK: 带 prediction_tier/fallback_used 可解释
galaxy_mastery,星图,NodeDetail/totalMastery,galaxy_provider.dart (totalMastery=均值),galaxy_repository.getGalaxyGraph,GET /galaxy/graph,/api/v1/galaxy (proxy),app/api/v1/galaxy.py,GalaxyService; 写入方: error_book_mastery_sync/galaxy_event_consumer/decay_service/expansion,galaxy_nodes + user_node_status.mastery_score/bkt_mastery_prob,服务端多源写入(证据融合/BKT/错题同步/衰减) + 事件推送 galaxy.mastery_updated,actual BUT seed_inflated,DB 实测 8135 行 mastery 中 8050 行(98.9%)属 registration_source=guest 的种子数据; guest 种子直接写 user_node_status
streak,成就/我的,StreakIndicator/StreakDetails,streak_indicator.dart,achievement_repository,GET /achievements/streak,/api/v1/achievements (proxy),app/api/v1/achievements.py::get_streak_stats,AchievementEngine.get_streak_stats,user_streak_stats + user_streak_day,真实打卡事件驱动 (checkin/focus events) SQL 读取,actual BUT seed_inflated,guest_seed _ensure_user_streak_stats 直接写 longest_streak=30/total_checkin_days=45; DB 实测 guest 最长 30 天
achievements,成就页,AchievementList/Stats,achievement_list_screen.dart,achievement_repository,GET /achievements (+/stats),/api/v1/achievements (proxy),app/api/v1/achievements.py,AchievementEngine,user_achievements + achievement_definitions(全局目录),事件驱动解锁 (achievement_event_consumer) + 进度 SQL,actual BUT seed_inflated,DB 实测 user_achievements: guest 944 行 vs email 用户 3 行; 种子直接调用 _ensure_user_achievement 解锁成就
focus_stats,专注/工具页,FocusStatisticsScreen,focus_statistics_screen.dart,features/focus focus_statistics_provider + FocusStatisticsRepository(本地Isar),本地聚合 + GET /focus/stats* 对账,/api/v1/focus (proxy),app/api/v1/focus.py,FocusService.get_today_stats/weekly/monthly,本地 Isar FocusSessionRecord(真实会话记录) + 服务端 focus_sessions,本地优先计算+服务端合并同步,actual (本地真记录),风险: 设备本地为真源 跨设备/卸载丢失; 服务端仅对账
focus_stats_core_scaffold,(休眠脚手架) 无 UI 消费,无,core/statistics FocusStatsRepository,HybridStatisticsRepository.getStatistics,无 (fetchFromApi 为空想 API),-,无,无,无 — fetchFromApi 返回 _generateMockTotal/streak=5 常量,生成假数据; 写入 Isar warm cache 24h TTL 且 isFullySynced=true,mock (休眠未接线),红测未随卡入库(仅工作树/探针记录; 复核方已代码级实证污染链路); 一旦接线即污染生产缓存
capsule_stats_core_scaffold,(休眠脚手架) 无 UI 消费,无,core/statistics CapsuleStatsRepository,同上,无,无,无,无,_generateMockOpened*0.5/1.5 系数生成,生成假数据; 同上写入 Isar,mock (休眠未接线),同上红测覆盖
agent_stats_core_scaffold,(休眠脚手架) 无 UI 消费,无,core/statistics AgentStatsRepository,同上,无,无,无,无,_generateMockCalls*500 tokens,生成假数据; 同上写入 Isar,mock (休眠未接线),同上红测覆盖
insights_understanding_depth,洞察,理解深度趋势 (新) ,(mobile 消费端未发现 — 后端先上线),无,GET /insights/understanding-depth,/api/v1/insights/understanding-depth (proxy h.proxyWithHeaders),app/api/v1/insights.py::get_understanding_depth,UnderstandingDepthMetricService.get_trend,understanding_depth_daily (Celery compute_understanding_depth_daily 离线聚合),score=0.40*memory_injection+0.25*personalization+0.20*non_correction+0.15*non_repeat; 数据源 context_pack_runs/chat_messages/memory_corrections,actual (真实计算 v0.1),DB 实测 149 用户 2026-09-18 首跑 score 0.275-0.933; 无活动日不落行; 冷启动豁免; definition_version=v0.1 明示
insights_weekly_narrative,洞察,WeeklyNarrative,growth_narrative_repository.dart,GET /growth/weekly-narrative,/api/v1/growth/weekly-narrative,app/api/v1/growth.py,ProgressNarrativeService,真实 chronicle/events,LLM 从真实周数据生成叙事 (Redis 缓存 7d),actual (AI 生成于真实数据),demo 模式下走 DemoDataService 硬编码叙事 (gated)
insights_growth_dashboard,洞察,GrowthDashboard,growth_dashboard_repository.dart,GET /experience/growth-dashboard,/api/v1/experience (proxy),app/api/v1/experience,GrowthDashboardService,真实业务表聚合,build_snapshot 多卡聚合,actual,demo 模式下 GrowthDashboard.placeholder() (gated)
leaderboard,排行榜,LeaderboardScreen,leaderboard_repository.dart,leaderboard_repository (demo 分支 mock; 正常走 API),GET /leaderboards,/api/v1/leaderboards (proxy),app/api/v1/leaderboards.py,LeaderboardService,users+user_node_status+user_streak_stats+user_achievements,composite_score = nodes(mastery>=50)*1.0 + checkin_days*0.5 + achievements*2.0 + longest_streak*1.5,actual computation BUT cohort_polluted,DB 实证(同权重复算): 全局 top-50 100% 为 registration_source=guest 种子账号 top_score=132.5; 服务无 registration_source 过滤; 真实 email 用户结构性被挤出
understanding_snapshot,我的/信任,UnderstandingSnapshot,understanding_snapshot_provider.dart,GET /experience/understanding-snapshot,/api/v1/experience (proxy),app/api/v1/experience,understanding snapshot service,memory claims/corrections,claims 含 confidence/evidence_summary/user_can_correct,actual (可解释 claims 非单百分比),符合 D06; 无 demo 短路(走全局拦截器)
community_feed,社群,CommunityFeed,community_repository.dart,demo?MockCommunityRepository:API,GET /community/feed,/api/v1/community (proxy),app/api/v1/community.py,CommunityService,posts/groups(含种子帖子/群组),真实查询 BUT 种子内容入库,mixed (真实查询含种子内容),guest_seed 写入 posts/groups/friends/群消息; 种子好友 7 个 registration_source=seed 账号出现在真实社郊面
cognitive_patterns,首页/认知,BehaviorPattern 卡,dashboard(cognitive.summary),GET /dashboard/status 内嵌,同首页,DashboardService._get_cognitive_summary,behavior_patterns 表,CognitiveWorker 从真实 fragments 分析,actual,BehaviorPattern 亦被 guest_seed 预写
photon_balance,我的/商店,PhotonBalance,user_repository,GET /users/me,users.photon_balance,游客 seed 直接赋 1000 (+历史流水),seed_inflated,访客体验积分 (注释明示不能转账); 属显式体验设计 (D05 边界内) 但需 UI 标注
