# rule	command
K	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_k_write_paths.py"
Y	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_y_inferred_extraction.py"
Z	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_z_social_boundary.py"
Z-SOCIAL	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_z_social_cross_user.py"
Z-THEATER	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_z_theater_user_scope.py"
AS	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_as_vision_compliance.py"
AW	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_aw_rate_limiter_sanity.py"
AZ	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_az_eventbus_reliability.py"
BA	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_ba_gateway_contract_parity.py"
AT	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_at_no_orphan.py"
AU	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_au_mobile_parity.py"
AU-METACOG	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_metacog_hint_user_scope.py"
Z-EPISODIC	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_episodic_user_scope.py"
AB	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ab_aggregator_integrity.py"
AC	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ac_working_memory.py"
AD	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ad_sufficiency_split.py"
AE	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ae_conflict_audit.py"
AF	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_af_skill_share_isolation.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_af_skill_pii_pipeline.py"
S21-TRIGGER	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_skill_extract_trigger_purity.py"
S21-HISTORY	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_route_history_skill_field.py"
AG	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ag_baseline_prerequisite.py"
S22-PROMPT	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_prompt_render_coverage.py" --write
S22-REPLAN	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_error_replan_trigger_purity.py"
AH	PYTHONPATH="${REPO_ROOT}/backend" "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage23/check_rule_ah_dimension_registry.py"
S23-NO-LLM	PYTHONPATH="${REPO_ROOT}/backend" "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage23/check_bayesian_no_llm_import.py"
S23-DENSITY	PYTHONPATH="${REPO_ROOT}/backend" "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage23/check_data_density.py"
AI	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage24/check_rule_ai_policy_purity.py"
S24-SCHEMA	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage24/check_policy_ir_schema.py"
AJ	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage25/check_rule_aj_user_id_isolation.py"
S25-TRIGGERS	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage25/check_reflection_trigger_registry.py"
S25-PROPAGATION	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage25/check_reflection_user_id_propagation.py"
AK	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage26/check_rule_ak_algorithm_constraint.py"
S26-NO-LLM	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage26/check_scene_no_llm_import.py"
S26-IDEMPOTENCY	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage26/check_scene_idempotency.py"
S26-ISOLATION	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage26/check_scene_user_isolation.py"
AL	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage27/check_rule_al_foresight_not_router.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_rule_al_sdt_language.py"
S27-NO-LLM	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage27/check_foresight_no_llm_import.py"
S27-ISOLATION	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage27/check_persdyn_user_isolation.py"
S27-JITAI	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage27/check_jitai_template_registry.py"
AM	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage28/check_rule_am_confidence_cap.py"
S28-ROUTER	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage28/check_trait_not_router.py"
S28-NLP-WRITE	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage28/check_nlp_no_direct_write.py"
S28-ISOLATION	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage28/check_trait_user_isolation.py"
S28-BIAS	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage28/check_nlp_bias_calibration.py"
S28-LABELS	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage28/check_traits_no_diagnostic_labels.py"
AN	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_rule_an_orchestrator_isolation.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_rule_an_orchestrator_no_hardcoded_phase.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_scaffolding_aggregator_only.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_an_cross_user_isolation.py"
S29-ROUTER	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_srl_not_router.py"
S29-ISOLATION	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_srl_user_isolation.py"
S29-NO-LLM	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/stage29/check_srl_no_llm_import.py"
AQ	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_aq_python_proto_parity.py"
AO	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ao_no_diagnostic_labels.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ao_not_in_router.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_metacognition_scaffolding_decoupled.py"
AP	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_ap_idiographic_association.py"
AR	bash "${REPO_ROOT}/scripts/stage32/run_sqam_suite.sh"
AX	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_ax_route_ownership.py"
AY	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_ay_llm_safety.py"
BB	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_bb_financial_atomicity.py"
BC	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_bc_idempotency_key.py"
AV	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_rule_av_kill_switch_mode_enum.py" && "${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_core_phase_header.py"
BD	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/check_sgw_readiness.py"
BE	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_be_shadow_semantics.py"
BF	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_bf_doc_context_governance.py"
BH	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_bh_meta_learning_safety.py"
BG	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_rule_bg_proto_cross_language_parity.py"
I18N	"${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_i18n_coverage.py"
GOV-DATA-MIN	PYTHONPATH="${REPO_ROOT}/backend" "${PYTHON_BIN}" "${REPO_ROOT}/scripts/guards/check_data_minimization_coverage.py"
