request_id,journey_id,journey_type,call_type,created_at,model_key,model_tier,reasoning_mode,prompt_tokens,completion_tokens,expected_ladder_level,classification,user_message_excerpt,rationale
run_1789794812674766_0,47b8f5be-a425-4377-8119-cc20ca762f04,probe,generation,2026-09-19 05:13:38.980109,dashscope_fast,fast,balanced,48,104,L1,necessary_llm,What is machine learning? Please answer in one short sentence.,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
run_1789794628259771_0,7d2ed337-15bb-4d2f-9688-939bd7464ea5,probe,generation,2026-09-19 05:10:35.637698,dashscope_fast,fast,balanced,48,63,L1,necessary_llm,What is machine learning? Please answer in one short sentence.,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
run_1789793561895526_0,e21ed924-9827-48e5-81d8-28fe2a36063c,probe,generation,2026-09-19 04:52:50.265997,dashscope_fast,fast,balanced,48,63,L1,necessary_llm,What is machine learning? Please answer in one short sentence.,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_7eba5c1c5d8247659f0c304f50b088f7,8a941126-e8c4-4b28-9d08-bf45723f0ade,chat,generation,2026-09-19 03:06:52.00275,dashscope_chat,plus,balanced,2195,3221,L1,rule_eligible,请记住：我的期中考试范围是第 1 到第 6 章，第 7 章不考。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_2f4b15d282fa4180ac4d8b57dab48352,56bfe592-181b-463c-924d-4e7e05fffc12,chat,generation,2026-09-19 02:59:24.531809,dashscope_chat,plus,balanced,2221,1064,L1,rule_eligible,请记住：我的期中考试范围是第 1 到第 6 章，第 7 章不考。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_856093a867d04c65a8acebd87e68bb50,g04_19105445a8a7,offline_queue,generation_unknown_msg,2026-09-19 02:56:43.265024,dashscope_chat,plus,balanced,3190,647,L1/L2,insufficient_evidence,,"token_usage 有调用但 chat_messages 无对应消息(非uuid测试车道或消息未落库); 无法判定必要性, 计入观测缺口"
req_68d71321618b4013829d730d5f70167e,g04_19105445a8a7,offline_queue,generation_unknown_msg,2026-09-19 02:55:49.879214,dashscope_chat,plus,balanced,2183,1284,L1/L2,insufficient_evidence,,"token_usage 有调用但 chat_messages 无对应消息(非uuid测试车道或消息未落库); 无法判定必要性, 计入观测缺口"
req_868a8f52e70c434e9b98a8b39da738bf,g04_19105051ff8b,offline_queue,generation_unknown_msg,2026-09-19 02:53:03.346938,dashscope_chat,plus,balanced,3181,1169,L1/L2,insufficient_evidence,,"token_usage 有调用但 chat_messages 无对应消息(非uuid测试车道或消息未落库); 无法判定必要性, 计入观测缺口"
req_aceab08557d142a8abd080d9da8449c7,g04_19105051ff8b,offline_queue,generation_unknown_msg,2026-09-19 02:51:55.581818,dashscope_chat,plus,balanced,2374,736,L1/L2,insufficient_evidence,,"token_usage 有调用但 chat_messages 无对应消息(非uuid测试车道或消息未落库); 无法判定必要性, 计入观测缺口"
req_621ef25ce9374e7e8f2a42c1b5269cda,d3b220fb-c36a-46a8-aa47-46d3f425570d,chat,generation,2026-09-19 02:28:12.320984,dashscope_chat,plus,balanced,2946,336,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
