inventory_id,artifact,kind,location,truth_class,enterprises_production_path,gating_or_namespace,evidence,remediation_task_hint
INV-01,DemoDataService 全量假人生 (user/tasks/plans/galaxy/chat/achievements/leaderboard/community),client_mock,mobile/lib/core/services/demo_data_service.dart (3518 行),demo,仅当 DemoDataService.isDemoMode=true,门控=--dart-define DEMO_MODE 或 prefs demo_guest_mode_enabled; 持有真实 token 时 auth_provider 强制 isDemoMode=false,main.dart:128-130; auth_provider.dart:130-135,D05: UI 必须明示"体验示例" 目前入口无标注 需任务跟进
INV-02,FocusStatsRepository.fetchFromApi 生成假统计 (total=120/600/2400 streak=5),client_mock,core/statistics/presentation/providers/focus_statistics_provider.dart:119-229,mock(休眠),无 UI 消费者; 但 HybridStatisticsRepository._putInWarmCache 会将返回值写入 Isar warm cache(TTL 24h) 并标 isFullySynced=true,无门控 (依赖"无人接线"),hybrid_statistics_repository.dart:330-354; 红测 mobile/test/core/statistics/mock_statistics_guard_test.dart (当前 RED),接线前必须替换为真实 API 或删除; 红测转绿即修复
INV-03,CapsuleStatsRepository.fetchFromApi 生成假统计 (opened*1.5/0.3 系数),client_mock,core/statistics/presentation/providers/capsule_statistics_provider.dart:104-167,mock(休眠),同 INV-02,无门控,同上,同上
INV-04,AgentStatsRepository.fetchFromApi 生成假统计 (calls*500=tokens),client_mock,core/statistics/presentation/providers/agent_statistics_provider.dart:104-165,mock(休眠),同 INV-02,无门控,同上,同上
INV-05,MockCognitiveRepository / MockCommunityRepository,client_mock,features/cognitive|community/data/repositories/mock_*.dart,mock,社区 mock 由 isDemoMode 分流; cognitive 由 USE_MOCK 编译期开关,门控完备,community_repository.dart:11-16; cognitive_repository.dart:86-98,维持门控; 建议把 USE_MOCK 也统一到 DemoDataService 入口
INV-06,游客种子 (guest_seed_service): 21 类演示数据直写生产 DB,server_seed,backend/app/services/guest_seed_service.py (seed_guest_user_data 于 auth.py:896-920 触发),seed_namespace,是 — 每个 guest 注册即写; 且内容进入共享表面(社区/排行榜好友),命名空间: users.registration_source='guest'/'seed'; knowledge_nodes.is_seed=true; sector_classification_model='guest_seed',DB 实测: users 219 = guest 160 + email 52 + seed 7; user_node_status 8135 行中 8050 行属 guest,排行榜/社群/分析必须按 registration_source 过滤; D05 要求游客体验明示
INV-07,种子好友账号 (_ensure_demo_user 7 个 registration_source='seed'),server_seed,guest_seed_service.py:208-246,seed_namespace,是 — 可登录(密码 DemoFriend123) 有 flame_level/streak/成就,users.registration_source='seed' 可查询区分,DB: 7 行,禁用登录或隔离; 从排行榜/社群排除
INV-08,LLM demo_mode 短路 (无 API key 时返回罐头回复),server_mock,backend/app/services/llm_service.py:291,339-340,386-387,542-549,demo,是 — key 缺失即激活; 用户侧无差别呈现为 AI 回复,无用户可见命名空间 (仅 OTel span llm.demo_mode=True),llm_service.py:340 logger.warning; span 属性可查,生产部署前强制 key 校验/启动失败; 或回复明示演示
INV-09,排行榜无 cohort 过滤 (guest/seed 入榜),logic_gap,backend/app/services/leaderboard_service.py (全文件无 registration_source),pollution,是 — 全局榜实然被种子占据,无,DB 复算 top-50: 100% guest top_score=132.5 (权重 1.0/0.5/2.0/1.5),最高优先修复: WHERE registration_source NOT IN ('guest','seed')
INV-10,IsPro=FlameLevel>=3 (游客 seed flame=15 → 全员 is_pro),logic_gap,backend/gateway/internal/service/user_context.go:129; chat_orchestrator_chatflow.go:284,pollution,是 — 每次聊天经 gRPC user_profile.is_pro 传给引擎,无,gateway 代码; DB flame_level=15 的 160 个 guest,D17 已冻结拆除; 商业 entitlement 独立于 gamification
INV-11,understanding_depth_daily 聚合表,server_computed,backend/app/services/understanding_depth_metric_service.py + celery_tasks.py:3614,actual,是 (新上线),用户维度隔离; 冷启动不落行; definition_version=v0.1,DB: 149 用户 2026-09-18 score 0.275-0.933 avg 0.384,保持; 聚合任务需排除 seed cohort 或统计时过滤 (当前 149 用户含 guest?)
INV-12,DashboardService/GrowthDashboard/WeeklyStats 统计族,server_computed,backend/app/services/dashboard_service.py / growth_dashboard_service.py / analytics/weekly_stats_service.py,actual,是,按 user_id 隔离; Redis 缓存 300s/7d,代码审读 + 聚合 SQL 均真实,维持; 注意上游 users 表的 seed flame 值会流入 flame 卡
INV-13,Galaxy mastery 写入族 (sync/mastery 客户端上报端点 + 事件/错题/衰减写入),server_computed+client_reported,galaxy_service.py:3088 update_node_mastery,actual,是,master 表 user_node_status; outbox+revision 乐观锁,galaxy_service.py:3110-3160,客户端上报端点应鉴权限幅 (当前 mobile 未调用 但端点开放)
INV-14,Focus 统计本地真源 (Isar FocusSessionRecord),local_actual,mobile/lib/features/focus/data/repositories/focus_statistics_repository.dart,actual(本地),是,设备本地; 服务端 focus_sessions 对账合并,focus_statistics_repository.dart:345-417 mergeServerSessions,明确"本地为准"的取舍; 卸载/换机数据丢失需用户知情
