feature,desired_v3_role,user_job,natural_journey,v3_product_rule,B-01_current_state,data_truth,evidence
achievement,SECONDARY,quietly acknowledge meaningful outcomes,goal completion/reflection,only real outcome events; hidden in low-stimulation,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
aurora,CORE,adaptive decision + relationship layer,all core journeys,Why-this/correction/no-action,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
auth,CORE,secure low-friction account/session,first 3 minutes/account switch,no profile burden,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
calendar,CONTEXTUAL,schedule when time placement matters,schedule intervention,not a main destination,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
chat,CORE,"clarify, collaborate, execute",stuck/hybrid/general help,fast/deep/agent modes,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
cognitive,CORE,evidence-based understanding/reflection,insights/reflection,no pseudo-psych scores,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
community,CORE_OPTIONAL,small-group accountability/artifact feedback,sprint/check-in,solo product remains complete,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
document,CONTEXTUAL,goal material ingestion,add material,"source of knowledge, not user memory",TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
documents,CONTEXTUAL,browse/manage goal materials,goal material,contextual surface,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
error_book,CONTEXTUAL,turn errors into practice/evidence,practice/review,root cause is hypothesis,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
experience,CONTEXTUAL,surface past helpful interventions/outcomes,reflection/why this,not a separate persona system,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
file,CONTEXTUAL,artifact/material file operations,goal/action,permission/version tracked,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
focus,CONTEXTUAL,help execute chosen human action,human action,timer is not outcome,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
galaxy,CORE,visualize knowledge/outcome trajectory,completion/reflection,evidence-aware mastery,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
goal,CORE,persistent context for desired outcome,all long-horizon journeys,primary organizing object,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
home,CORE,answer what matters now,daily return,one primary action,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
insights,CORE,convert evidence into useful reflection,reflection/return,fact→interpretation→uncertainty→action,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
intent,INTERNAL,route/categorize requests,all AI paths,no user-facing destination,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
