v3_concept,disposition,authoritative_implementation,authority_path,secondary_or_conflicting,verdict,db_table_live,evidence_notes
User World Model - Current State,extend,tasks/subtasks + plans + goals + cards/task_occurrences(mid-flight) + calendar_events + execution_schedules,backend/app/models/task.py; plan.py; goal.py; card_protocol.py; calendar_event.py; execution_schedule.py,cards+task_occurrences 协议已建但 0 行(shadow 未完成); group_tasks 独立,State 真值=业务表经 service 层; V3 Goal Trajectory 扩展 goals/plans/tasks 而非新表,tasks=1089 plans=357 goals=4 cards=0 task_occurrences=0,dev DB 只读实测 2026-09-19
User World Model - Memory,extend,memory_preferences / memory_goals / episodic_memories(带 source_lane) / scenes / memory_corrections + working_memory(Redis),backend/app/models/memory.py; backend/app/working_memory/; backend/app/services/memory_service.py,user_preferences_center 并存(见重复真源 D-PREF),五类 Memory Record 中 FACT/PREFERENCE/OBSERVATION/EXPERIENCE 已有落点; HYPOTHESIS=inferred lane 未显式标注,mem_prefs=59 mem_goals=7 episodic=209,dev DB 实测
User World Model - Knowledge,extend,document_chunks + knowledge_nodes/knowledge_node_documents/node_relations/semantic_links/strategy_nodes + graph_rag,backend/app/models/document_chunks.py; graph_models.py; backend/app/orchestration/graph_rag.py; backend/app/services/rag_indexing_service.py,galaxy 可视化层与认知 RAG 同源(knowledge_nodes)——保持隔离读取,Knowledge 与 User Memory 已物理分表符合 V3 隔离要求; 直接复用,表结构完整,静态勘察
User World Model - Events,extend,event_store + event_outbox(CQRS) + tracking_events + chat_messages + decision_records + execution_audit_log,backend/gateway/internal/cqrs/outbox/; backend/app/models/event.py; decision_record.py; execution_audit_log.py,event_bus_dlq/processed_events 为支撑表; 无统一只读 event API,Events 追加式历史已有 event_store+outbox; V3 Event 面向 decision 的投影需建读侧而非新存储,event_outbox=102 行 live,dev DB 实测
五层用户模型 raw evidence→projection→inference→shadow→correction,extend,LayeredLearningContract(constitutional/session/episode/profile/system) + UnifiedEvidence + UserInsightCompiler→UserInsightState + shadow_prediction_service + memory_corrections,backend/app/services/five_layer_learning_contract.py; layer_conflict_resolver.py; backend/app/services/evidence/unified_evidence.py; backend/app/core/user_insight_state.py; user_insight_compiler.py; shadow_prediction_service.py,bayesian 融合在 aurora/bayesian + evidence/fusion_engine.py + belief_state.py,五层不是一张表而是一组契约+服务; 铁律(推断不写回事实)已由 forbidden_writes/promotion_thresholds 机制化,understanding_depth_daily=149,契约文件+dev DB
Evidence (V3 Evidence types),extend,UnifiedEvidence(source_type 6 类+direction+strength+confidence+ttl+scope) + episodic source_lane 优先级表 KNOWN_SOURCE_LANES,backend/app/services/evidence/unified_evidence.py; backend/app/services/conflict_resolver_service.py,fusion_engine/belief_state 贝叶斯融合; outcome_evidence_adapter,V3 证据等级序(explicit>correction>proposal>outcome>observation>inference)与 KNOWN_SOURCE_LANES 档位一致; 复用,episodic lanes: direct_capture=166 inferred_extraction=43,dev DB 实测
UserWorldSnapshot,authoritative-contract(未放量),"权威契约 UserStateV1 已存在(state_aggregator/schema.py:285, 20字段+source_snapshot_ids/computed_at/freshness_seconds); 持久化层 user_state_snapshots 0 行未放量; 写入方存在(state_estimator_service.py:30-38)但无生产调用方",backend/app/core/context_pack.py; backend/app/state_aggregator/schema.py; orchestration/situation_brief.py,无,V3 以 UserStateV1 为骨架合成持久化; 禁止平行新造快照聚合 [R2-C1 重分类],无独立表,static+DB(0行) 2026-09-19 as_of; R1/R2 双路复核
Aurora (Adaptive Control Layer),extend,backend/app/aurora/ 全包: engine.py(路由/降级) + runtime_v1/decision_loop.py + l0_rules~l4_async 分层干预 + policies/ + policy_loader,backend/app/aurora/engine.py; backend/app/aurora/runtime_v1/,aurora_judgment_records/routing_decision_log 为决策账本; 40+ stage kill-switch services 为策略面,唯一权威 owner 明确; V3 AuroraDecision 契约扩展 runtime_v1 而非新建 Controller,aurora_judgment_records 有表,静态勘察+kill-switch 清单
Intervention,extend,intervention_records(card_protocol 内嵌) + intervention_requests/audit_logs/feedback/outcomes + intervention_service,backend/app/models/card_protocol.py:388; backend/app/models/intervention.py; intervention_outcome.py; backend/app/services/intervention_service.py,两套记录并存: card_protocol.InterventionRecord vs intervention.py.InterventionRequest 系; 见重复真源 D-INT,Intervention 触发/接受/结果三段账已有; 收敛 owner 归后续 D-卡决策,intervention_records=1,dev DB 实测
Action Proposal / Execution Mode,extend,ExecutionIntent(execution_mode=HUMAN/AGENT/HYBRID + TrustLevel + success_criteria + timeout) + execution_records + execution_audit_log,backend/app/models/execution_intent.py; execution_record.py; execution_audit_log.py,next_action_selections(日常推荐)与 task_assistant 并存,V3 Action Proposal 结构化字段与 ExecutionIntent 高度重合; 扩展而非新表; 状态机与 V3 Run State Machine 几乎一一对应,execution_intents=0(协议就绪未放量),模型字段+dev DB
