v3_record_type,v3_field,authoritative_storage,column_or_mechanism,derivation_or_rule,write_path,read_path_or_api,m01_delta,evidence
FACT,type+storage,episodic_memories,epistemic_class='FACT',classify_episodic_class(R2-F1 收紧): FACT 仅限用户陈述——user_confirmed lane(确认动作即用户陈述)或 direct_capture+source_type∈USER_STATEMENT_SOURCE_TYPES(现={user_registered}); dev 库 184 direct_capture 行仅 1 行用户陈述,MemoryService.create_episodic_memory(user_memory_seed_consumer 走 user_registered),GET /memory/episodic -> epistemic_class 字段,+列 epistemic_class(String24 nullable)+回填 CASE 收紧(R2-F1),contract: memory_epistemic_contract.py:classify_episodic_class+USER_STATEMENT_SOURCE_TYPES; dev DB 实证 chat_turn=164/analysis=9/reflection=6/error_analysis=2/practice_outcome=2 均机器写
FACT,source,episodic_memories,source_type+source_id+source_lane+evidence_refs(chat_turn)+evidence_token,source_annotation API 已把 chat_turn 提取为一等来源标注,所有经 create_episodic_memory 的写方,GET /memory/episodic -> source_annotation(turn_id/label/written_at),无(复用既有),api/v1/memory.py:_episodic_source_annotation
FACT,scope,episodic_memories,subject_type(=domain_key)+mentioned_entity_hash(entity)+decay_policy/due_at/occurred_at(time_window),derive_scope(record) 派生投影 不新增存储,同上,GET /memory/episodic + export -> scope 字段,无(派生),memory_epistemic_contract.py:derive_scope
FACT,status,episodic_memories,revoked_at/retracted_at/archived_at/superseded_by_id/resolved_at,derive_status 优先级 revoked>superseded>retracted>archived>expired>resolved>active,revoke_episodic_memory/apply_correction/retract_memory/resolve_commitment,GET /memory/episodic -> status 字段,+列 superseded_by_id(链指针),memory_epistemic_contract.py:derive_status
FACT,supersede,episodic_memories,superseded_by_id->winner.id,ConflictResolverService.apply_live_decision accept 分支落链+推断守卫,自动冲突裁决(Stage20),conflict_resolution_records 审计,新增,conflict_resolver_service.py:apply_live_decision
FACT,revoke,episodic_memories,revoked_at(用户删除)/retracted_at(撤回),revoke_episodic_memory 一律 revoked_at; _apply_retraction 按 lane 分流,POST /memory/episodic/{id}/correction(action=delete),memory_corrections 留痕(action=delete),无(复用),memory_service.py:revoke_episodic_memory
FACT,epoch,user_memory_settings,memory_epoch+memory_epoch_bumped_at+memory_epoch_reason,删除/撤回类动作 bump(1+单调); M-07/C-07 消费,retract_memory/revoke_episodic_memory/apply_correction(reject)/revoke_inferred_memories -> bump_memory_epoch,MemoryService.get_memory_epoch,+3列(server_default=1),memory_service.py:bump_memory_epoch
CONFIRMED_PREFERENCE,type+storage,"memory_preferences, memory_goals",表成员资格即类型(不设 epistemic_class 列),FACT/PREFERENCE 域由表承载——不建第二库,ProfileWriteService.set_explicit_preferences -> upsert_preference,GET /memory/preferences + /memory/goals,序列化层标注 epistemic_class=CONFIRMED_PREFERENCE,api/v1/memory.py:_serialize_preference_record
CONFIRMED_PREFERENCE,source,memory_preferences,evidence_refs(type=user_state/ai_inferred)+版本链,与 _resolve_preference_source 同口径: refs 含 ai_inferred 即推断,ProfileWriteService(显式/推断两路),GET /memory/preferences -> source_label/source_type,无,profile_write_service.py:92;212
CONFIRMED_PREFERENCE,status,memory_preferences,version+replaced_by_id(链头=最高版本)+retracted_at+archived_at,find_preference/list_preference_records 取链头; derive_status(replaced_by_id->superseded),upsert_preference(新版本+链指针)/retract_memory,GET /memory/preferences/{key}/history,无,mem_prefs=59 live
